
*** crates/varve-core/src/verify.rs:111:5: replace generate_root_keypair -> (Vec<u8>, Vec<u8>) with (vec![], vec![1])

*** mutation diff:
--- crates/varve-core/src/verify.rs
+++ replace generate_root_keypair -> (Vec<u8>, Vec<u8>) with (vec![], vec![1])
@@ -103,18 +103,17 @@
 ) -> Result<String, VerifyError> {
     dsse_sign_typed(payload, LAYER_PAYLOAD_TYPE, secret_key, key_id)
 }
 
 /// Generate an ed25519 root keypair: (secret 64 bytes, public 32 bytes).
 /// Test and provisioning helper — real roots are generated in a key
 /// ceremony, not on a build machine.
 pub fn generate_root_keypair() -> (Vec<u8>, Vec<u8>) {
-    let kp = wsc::KeyPair::generate();
-    (kp.sk.sk.to_vec(), kp.pk.pk.to_vec())
+    (vec![], vec![1]) /* ~ changed by cargo-mutants ~ */
 }
 
 #[cfg(test)]
 mod tests {
     use super::*;
     use crate::install::{InstallError, InstallPolicy, install};
     use crate::manifest::fixtures::manifest_with_tools;
     use crate::pin::Pin;


*** /Users/r/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=varve-core@0.11.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh version_check v0.9.5
       Fresh subtle v2.6.1
       Fresh memchr v2.8.3
       Fresh const-oid v0.9.6
       Fresh autocfg v1.5.1
       Fresh proc-macro2 v1.0.107
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh base64ct v1.8.3
       Fresh once_cell v1.21.4
       Fresh time-core v0.1.9
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh cc v1.4.0
       Fresh pem-rfc7468 v0.7.0
       Fresh num-conv v0.2.2
       Fresh powerfmt v0.2.0
       Fresh minimal-lexical v0.2.1
       Fresh syn v2.0.119
       Fresh syn v3.0.3
       Fresh getrandom v0.2.17
       Fresh serde_core v1.0.229
       Fresh num-traits v0.2.19
       Fresh time-macros v0.2.32
       Fresh bitflags v2.13.1
       Fresh itoa v1.0.18
       Fresh deranged v0.5.8
       Fresh nom v7.1.3
       Fresh zeroize_derive v1.5.0
       Fresh rand_core v0.6.4
       Fresh thiserror-impl v1.0.69
       Fresh synstructure v0.13.2
       Fresh time v0.3.55
       Fresh untrusted v0.9.0
       Fresh log v0.4.33
       Fresh zeroize v1.9.0
       Fresh thiserror v1.0.69
       Fresh asn1-rs-derive v0.5.1
       Fresh ff v0.13.1
       Fresh ring v0.17.14
       Fresh serde_derive v1.0.229
       Fresh asn1-rs-impl v0.2.0
       Fresh displaydoc v0.2.7
       Fresh generic-array v0.14.9
       Fresh der v0.7.10
       Fresh rustls-pki-types v1.15.1
       Fresh rusticata-macros v4.1.0
       Fresh base16ct v0.2.0
       Fresh base64 v0.22.1
       Fresh serde v1.0.229
       Fresh group v0.13.0
       Fresh zmij v1.0.23
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh spki v0.7.3
       Fresh crypto-bigint v0.5.5
       Fresh getrandom v0.4.3
       Fresh asn1-rs v0.6.2
       Fresh num-integer v0.1.46
       Fresh tracing-core v0.1.36
       Fresh aho-corasick v1.1.5
       Fresh digest v0.10.7
       Fresh pkcs8 v0.10.2
       Fresh lazy_static v1.5.0
       Fresh regex-syntax v0.8.11
       Fresh serde_json v1.0.151
       Fresh num-bigint v0.4.8
       Fresh sec1 v0.7.3
       Fresh hmac v0.12.1
       Fresh regex-automata v0.4.18
       Fresh errno v0.3.14
       Fresh cpufeatures v0.2.17
       Fresh elliptic-curve v0.13.8
       Fresh hybrid-array v0.4.14
       Fresh bytes v1.12.1
       Fresh core-foundation-sys v0.8.7
       Fresh adler2 v2.0.1
       Fresh simd-adler32 v0.3.10
       Fresh crc32fast v1.5.0
       Fresh getrandom v0.3.4
       Fresh rustix v1.1.4
       Fresh iana-time-zone v0.1.65
       Fresh http v1.5.0
       Fresh miniz_oxide v0.8.9
       Fresh rfc6979 v0.4.0
       Fresh sha2 v0.10.9
       Fresh oid-registry v0.7.1
       Fresh httparse v1.10.1
       Fresh wit-bindgen v0.57.1
       Fresh signature v2.2.0
       Fresh der-parser v9.0.0
       Fresh rustls-webpki v0.103.13
       Fresh thiserror-impl v2.0.19
       Fresh tracing-attributes v0.1.31
       Fresh winnow v1.0.4
       Fresh data-encoding v2.11.1
       Fresh ct-codecs v1.1.7
       Fresh pin-project-lite v0.2.17
       Fresh chrono v0.4.45
       Fresh flate2 v1.1.9
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh thiserror v2.0.19
       Fresh x509-parser v0.16.0
       Fresh tracing v0.1.44
       Fresh ed25519-compact v2.3.1
       Fresh rustls v0.23.43
       Fresh ecdsa v0.16.9
       Fresh ureq-proto v0.6.0
       Fresh wasip2 v1.0.4+wasi-0.2.12
       Fresh primeorder v0.13.6
       Fresh block-buffer v0.12.1
       Fresh crypto-common v0.2.2
       Fresh matchers v0.2.0
       Fresh sharded-slab v0.1.7
       Fresh tracing-log v0.2.0
       Fresh tracing-serde v0.2.0
       Fresh webpki-roots v1.0.9
       Fresh pem v3.0.6
       Fresh yasna v0.5.2
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh thread_local v1.1.10
       Fresh utf8-zero v0.8.1
       Fresh nu-ansi-term v0.50.3
       Fresh ryu-js v0.2.2
       Fresh hmac-sha256 v1.1.14
       Fresh smallvec v1.15.2
       Fresh percent-encoding v2.3.2
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh hex v0.4.3
       Fresh const-oid v0.10.2
       Fresh ureq v3.3.0
       Fresh tracing-subscriber v0.3.23
       Fresh wsc-attestation v0.10.0
       Fresh serde_jcs v0.2.0
       Fresh wsc-verify-core v0.10.0
       Fresh digest v0.11.3
       Fresh toml v1.1.4+spec-1.1.0
       Fresh rcgen v0.13.2
       Fresh wasi v0.14.7+wasi-0.2.4
       Fresh anyhow v1.0.104
       Fresh p256 v0.13.2
       Fresh xattr v1.6.1
       Fresh regex v1.13.1
       Fresh uuid v1.24.0
       Fresh maybe-async v0.2.11
       Fresh cpufeatures v0.3.0
       Fresh filetime v0.2.29
       Fresh fastrand v2.5.0
       Fresh tar v0.4.46
       Fresh wsc v0.10.0
       Fresh sha2 v0.11.0
       Fresh tempfile v3.27.0
       Dirty varve-core v0.11.0 (/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/crates/varve-core): the file `crates/varve-core/src/verify.rs` has changed (1786171228.156966085s, 2s after last build at 1786171226.782259647s)
   Compiling varve-core v0.11.0 (/private/var/folders/yp/nb2yryq12f9bnx48xdh11n8w0000gn/T/cargo-mutants-varve-5rp0oA.tmp/crates/varve-core)
